   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 856 016f C0        		.byte	-64
 857 0170 C0        		.byte	-64
 858 0171 E0        		.byte	-32
 859 0172 E0        		.byte	-32
 860 0173 E0        		.byte	-32
 861 0174 E0        		.byte	-32
 862 0175 E0        		.byte	-32
 863 0176 E0        		.byte	-32
 864 0177 E0        		.byte	-32
 865 0178 E0        		.byte	-32
 866 0179 C0        		.byte	-64
 867 017a C0        		.byte	-64
 868 017b 80        		.byte	-128
 869 017c 00        		.byte	0
 870 017d 00        		.byte	0
 871 017e 00        		.byte	0
 872 017f 00        		.byte	0
 873 0180 00        		.byte	0
 874 0181 00        		.byte	0
 875 0182 00        		.byte	0
 876 0183 00        		.byte	0
 877 0184 01        		.byte	1
 878 0185 03        		.byte	3
 879 0186 01        		.byte	1
 880 0187 81        		.byte	-127
 881 0188 80        		.byte	-128
 882 0189 80        		.byte	-128
 883 018a 80        		.byte	-128
 884 018b C0        		.byte	-64
 885 018c C1        		.byte	-63
 886 018d E3        		.byte	-29
 887 018e FF        		.byte	-1
 888 018f FF        		.byte	-1
 889 0190 7F        		.byte	127
 890 0191 3F        		.byte	63
 891 0192 00        		.byte	0
 892 0193 00        		.byte	0
 893 0194 00        		.byte	0
 894 0195 00        		.byte	0
 895 0196 00        		.byte	0
 896 0197 00        		.byte	0
 897 0198 00        		.byte	0
 898 0199 00        		.byte	0
 899 019a 00        		.byte	0
 900 019b 00        		.byte	0
 901 019c 03        		.byte	3
 902 019d 03        		.byte	3
 903 019e 03        		.byte	3
 904 019f 03        		.byte	3
 905 01a0 07        		.byte	7
 906 01a1 07        		.byte	7
 907 01a2 07        		.byte	7
 908 01a3 1F        		.byte	31
 909 01a4 FE        		.byte	-2
 910 01a5 FE        		.byte	-2
 911 01a6 FC        		.byte	-4
 912 01a7 F0        		.byte	-16
 913 01a8 00        		.byte	0
 914 01a9 00        		.byte	0
 915 01aa 00        		.byte	0
 916 01ab 00        		.byte	0
 917 01ac 00        		.byte	0
 918 01ad 1C        		.byte	28
 919 01ae 1C        		.byte	28
 920 01af 3C        		.byte	60
 921 01b0 3C        		.byte	60
 922 01b1 38        		.byte	56
 923 01b2 38        		.byte	56
 924 01b3 38        		.byte	56
 925 01b4 38        		.byte	56
 926 01b5 38        		.byte	56
 927 01b6 3C        		.byte	60
 928 01b7 3C        		.byte	60
 929 01b8 1E        		.byte	30
 930 01b9 1F        		.byte	31
 931 01ba 0F        		.byte	15
 932 01bb 07        		.byte	7
 933 01bc 03        		.byte	3
 934 01bd 00        		.byte	0
 935 01be 00        		.byte	0
 938               	bitmap_4:
 939 01bf 00        		.byte	0
 940 01c0 00        		.byte	0
 941 01c1 00        		.byte	0
 942 01c2 00        		.byte	0
 943 01c3 00        		.byte	0
 944 01c4 00        		.byte	0
 945 01c5 00        		.byte	0
 946 01c6 00        		.byte	0
 947 01c7 00        		.byte	0
 948 01c8 00        		.byte	0
 949 01c9 00        		.byte	0
 950 01ca C0        		.byte	-64
 951 01cb E0        		.byte	-32
 952 01cc E0        		.byte	-32
 953 01cd E0        		.byte	-32
 954 01ce E0        		.byte	-32
 955 01cf E0        		.byte	-32
 956 01d0 00        		.byte	0
 957 01d1 00        		.byte	0
 958 01d2 00        		.byte	0
 959 01d3 00        		.byte	0
 960 01d4 00        		.byte	0
 961 01d5 00        		.byte	0
 962 01d6 00        		.byte	0
 963 01d7 00        		.byte	0
 964 01d8 00        		.byte	0
 965 01d9 80        		.byte	-128
 966 01da E0        		.byte	-32
 967 01db F0        		.byte	-16
 968 01dc FC        		.byte	-4
 969 01dd 7E        		.byte	126
 970 01de 1F        		.byte	31
 971 01df 0F        		.byte	15
 972 01e0 03        		.byte	3
 973 01e1 FF        		.byte	-1
 974 01e2 FF        		.byte	-1
 975 01e3 FF        		.byte	-1
 976 01e4 FF        		.byte	-1
 977 01e5 00        		.byte	0
 978 01e6 00        		.byte	0
 979 01e7 00        		.byte	0
 980 01e8 00        		.byte	0
 981 01e9 00        		.byte	0
 982 01ea 00        		.byte	0
 983 01eb F0        		.byte	-16
 984 01ec FC        		.byte	-4
 985 01ed FE        		.byte	-2
 986 01ee FF        		.byte	-1
 987 01ef EF        		.byte	-17
 988 01f0 E3        		.byte	-29
 989 01f1 E0        		.byte	-32
 990 01f2 E0        		.byte	-32
 991 01f3 E0        		.byte	-32
 992 01f4 E0        		.byte	-32
 993 01f5 E0        		.byte	-32
 994 01f6 FF        		.byte	-1
 995 01f7 FF        		.byte	-1
 996 01f8 FF        		.byte	-1
 997 01f9 FF        		.byte	-1
 998 01fa E0        		.byte	-32
 999 01fb E0        		.byte	-32
 1000 01fc E0        		.byte	-32
 1001 01fd 00        		.byte	0
 1002 01fe 00        		.byte	0
 1003 01ff 00        		.byte	0
 1004 0200 00        		.byte	0
 1005 0201 00        		.byte	0
 1006 0202 00        		.byte	0
 1007 0203 00        		.byte	0
 1008 0204 00        		.byte	0
 1009 0205 00        		.byte	0
 1010 0206 00        		.byte	0
 1011 0207 00        		.byte	0
 1012 0208 00        		.byte	0
 1013 0209 00        		.byte	0
 1014 020a 00        		.byte	0
 1015 020b 3F        		.byte	63
 1016 020c 3F        		.byte	63
 1017 020d 3F        		.byte	63
 1018 020e 3F        		.byte	63
 1019 020f 00        		.byte	0
 1020 0210 00        		.byte	0
 1021 0211 00        		.byte	0
 1022 0212 00        		.byte	0
 1025               	bitmap_5:
 1026 0213 00        		.byte	0
 1027 0214 00        		.byte	0
 1028 0215 00        		.byte	0
 1029 0216 00        		.byte	0
 1030 0217 00        		.byte	0
 1031 0218 00        		.byte	0
 1032 0219 E0        		.byte	-32
 1033 021a E0        		.byte	-32
 1034 021b E0        		.byte	-32
 1035 021c E0        		.byte	-32
 1036 021d E0        		.byte	-32
 1037 021e E0        		.byte	-32
 1038 021f E0        		.byte	-32
 1039 0220 E0        		.byte	-32
 1040 0221 E0        		.byte	-32
 1041 0222 E0        		.byte	-32
 1042 0223 E0        		.byte	-32
 1043 0224 E0        		.byte	-32
 1044 0225 00        		.byte	0
 1045 0226 00        		.byte	0
 1046 0227 00        		.byte	0
 1047 0228 00        		.byte	0
 1048 0229 00        		.byte	0
 1049 022a 00        		.byte	0
 1050 022b 00        		.byte	0
 1051 022c 00        		.byte	0
 1052 022d FE        		.byte	-2
 1053 022e FF        		.byte	-1
 1054 022f FF        		.byte	-1
 1055 0230 FF        		.byte	-1
 1056 0231 C0        		.byte	-64
 1057 0232 C0        		.byte	-64
 1058 0233 C0        		.byte	-64
 1059 0234 C0        		.byte	-64
 1060 0235 80        		.byte	-128
 1061 0236 80        		.byte	-128
 1062 0237 00        		.byte	0
 1063 0238 00        		.byte	0
 1064 0239 00        		.byte	0
 1065 023a 00        		.byte	0
 1066 023b 00        		.byte	0
 1067 023c 00        		.byte	0
 1068 023d 00        		.byte	0
 1069 023e 00        		.byte	0
 1070 023f 00        		.byte	0
 1071 0240 00        		.byte	0
 1072 0241 00        		.byte	0
 1073 0242 01        		.byte	1
 1074 0243 01        		.byte	1
 1075 0244 01        		.byte	1
 1076 0245 01        		.byte	1
 1077 0246 01        		.byte	1
 1078 0247 03        		.byte	3
 1079 0248 03        		.byte	3
 1080 0249 03        		.byte	3
 1081 024a 07        		.byte	7
 1082 024b 0F        		.byte	15
 1083 024c FF        		.byte	-1
 1084 024d FF        		.byte	-1
 1085 024e FE        		.byte	-2
 1086 024f F8        		.byte	-8
 1087 0250 00        		.byte	0
 1088 0251 00        		.byte	0
 1089 0252 00        		.byte	0
 1090 0253 00        		.byte	0
 1091 0254 00        		.byte	0
 1092 0255 10        		.byte	16
 1093 0256 1C        		.byte	28
 1094 0257 3C        		.byte	60
 1095 0258 3C        		.byte	60
 1096 0259 38        		.byte	56
 1097 025a 38        		.byte	56
 1098 025b 38        		.byte	56
 1099 025c 38        		.byte	56
 1100 025d 38        		.byte	56
 1101 025e 3C        		.byte	60
 1102 025f 3C        		.byte	60
 1103 0260 1E        		.byte	30
 1104 0261 1F        		.byte	31
 1105 0262 0F        		.byte	15
 1106 0263 07        		.byte	7
 1107 0264 03        		.byte	3
 1108 0265 00        		.byte	0
 1109 0266 00        		.byte	0
 1112               	bitmap_6:
 1113 0267 00        		.byte	0
 1114 0268 00        		.byte	0
 1115 0269 00        		.byte	0
 1116 026a 00        		.byte	0
 1117 026b 00        		.byte	0
 1118 026c 00        		.byte	0
 1119 026d 00        		.byte	0
 1120 026e 00        		.byte	0
 1121 026f 80        		.byte	-128
 1122 0270 80        		.byte	-128
 1123 0271 C0        		.byte	-64
 1124 0272 C0        		.byte	-64
 1125 0273 E0        		.byte	-32
 1126 0274 E0        		.byte	-32
 1127 0275 E0        		.byte	-32
 1128 0276 E0        		.byte	-32
 1129 0277 E0        		.byte	-32
 1130 0278 E0        		.byte	-32
 1131 0279 00        		.byte	0
 1132 027a 00        		.byte	0
 1133 027b 00        		.byte	0
 1134 027c 00        		.byte	0
 1135 027d 00        		.byte	0
 1136 027e 00        		.byte	0
 1137 027f C0        		.byte	-64
 1138 0280 F0        		.byte	-16
 1139 0281 FC        		.byte	-4
 1140 0282 FE        		.byte	-2
 1141 0283 FF        		.byte	-1
 1142 0284 CF        		.byte	-49
 1143 0285 C7        		.byte	-57
 1144 0286 C3        		.byte	-61
 1145 0287 C1        		.byte	-63
 1146 0288 C1        		.byte	-63
 1147 0289 C1        		.byte	-63
 1148 028a C0        		.byte	-64
 1149 028b 80        		.byte	-128
 1150 028c 80        		.byte	-128
 1151 028d 00        		.byte	0
 1152 028e 00        		.byte	0
 1153 028f 00        		.byte	0
 1154 0290 00        		.byte	0
 1155 0291 00        		.byte	0
 1156 0292 00        		.byte	0
 1157 0293 00        		.byte	0
 1158 0294 FF        		.byte	-1
 1159 0295 FF        		.byte	-1
 1160 0296 FF        		.byte	-1
 1161 0297 FF        		.byte	-1
 1162 0298 03        		.byte	3
 1163 0299 03        		.byte	3
 1164 029a 01        		.byte	1
 1165 029b 01        		.byte	1
 1166 029c 01        		.byte	1
 1167 029d 01        		.byte	1
 1168 029e 03        		.byte	3
 1169 029f 07        		.byte	7
 1170 02a0 FF        		.byte	-1
 1171 02a1 FF        		.byte	-1
 1172 02a2 FF        		.byte	-1
 1173 02a3 FC        		.byte	-4
 1174 02a4 00        		.byte	0
 1175 02a5 00        		.byte	0
 1176 02a6 00        		.byte	0
 1177 02a7 00        		.byte	0
 1178 02a8 00        		.byte	0
 1179 02a9 01        		.byte	1
 1180 02aa 07        		.byte	7
 1181 02ab 0F        		.byte	15
 1182 02ac 1F        		.byte	31
 1183 02ad 1F        		.byte	31
 1184 02ae 3C        		.byte	60
 1185 02af 3C        		.byte	60
 1186 02b0 38        		.byte	56
 1187 02b1 38        		.byte	56
 1188 02b2 38        		.byte	56
 1189 02b3 3C        		.byte	60
 1190 02b4 3E        		.byte	62
 1191 02b5 1F        		.byte	31
 1192 02b6 0F        		.byte	15
 1193 02b7 07        		.byte	7
 1194 02b8 03        		.byte	3
 1195 02b9 00        		.byte	0
 1196 02ba 00        		.byte	0
 1199               	bitmap_7:
 1200 02bb 00        		.byte	0
 1201 02bc 00        		.byte	0
 1202 02bd 00        		.byte	0
 1203 02be E0        		.byte	-32
 1204 02bf E0        		.byte	-32
 1205 02c0 E0        		.byte	-32
 1206 02c1 E0        		.byte	-32
 1207 02c2 E0        		.byte	-32
 1208 02c3 E0        		.byte	-32
 1209 02c4 E0        		.byte	-32
 1210 02c5 E0        		.byte	-32
 1211 02c6 E0        		.byte	-32
 1212 02c7 E0        		.byte	-32
 1213 02c8 E0        		.byte	-32
 1214 02c9 E0        		.byte	-32
 1215 02ca E0        		.byte	-32
 1216 02cb E0        		.byte	-32
 1217 02cc E0        		.byte	-32
 1218 02cd E0        		.byte	-32
 1219 02ce E0        		.byte	-32
 1220 02cf 00        		.byte	0
 1221 02d0 00        		.byte	0
 1222 02d1 00        		.byte	0
 1223 02d2 00        		.byte	0
 1224 02d3 00        		.byte	0
 1225 02d4 00        		.byte	0
 1226 02d5 00        		.byte	0
 1227 02d6 00        		.byte	0
 1228 02d7 00        		.byte	0
 1229 02d8 00        		.byte	0
 1230 02d9 00        		.byte	0
 1231 02da 00        		.byte	0
 1232 02db C0        		.byte	-64
 1233 02dc F0        		.byte	-16
 1234 02dd FC        		.byte	-4
 1235 02de FE        		.byte	-2
 1236 02df 3F        		.byte	63
 1237 02e0 0F        		.byte	15
 1238 02e1 07        		.byte	7
 1239 02e2 01        		.byte	1
 1240 02e3 00        		.byte	0
 1241 02e4 00        		.byte	0
 1242 02e5 00        		.byte	0
 1243 02e6 00        		.byte	0
 1244 02e7 00        		.byte	0
 1245 02e8 00        		.byte	0
 1246 02e9 00        		.byte	0
 1247 02ea 00        		.byte	0
 1248 02eb 00        		.byte	0
 1249 02ec 00        		.byte	0
 1250 02ed E0        		.byte	-32
 1251 02ee FC        		.byte	-4
 1252 02ef FF        		.byte	-1
 1253 02f0 FF        		.byte	-1
 1254 02f1 3F        		.byte	63
 1255 02f2 07        		.byte	7
 1256 02f3 00        		.byte	0
 1257 02f4 00        		.byte	0
 1258 02f5 00        		.byte	0
 1259 02f6 00        		.byte	0
 1260 02f7 00        		.byte	0
 1261 02f8 00        		.byte	0
 1262 02f9 00        		.byte	0
 1263 02fa 00        		.byte	0
 1264 02fb 00        		.byte	0
 1265 02fc 00        		.byte	0
 1266 02fd 00        		.byte	0
 1267 02fe 00        		.byte	0
 1268 02ff 00        		.byte	0
 1269 0300 00        		.byte	0
 1270 0301 3E        		.byte	62
 1271 0302 3F        		.byte	63
 1272 0303 3F        		.byte	63
 1273 0304 3F        		.byte	63
 1274 0305 03        		.byte	3
 1275 0306 00        		.byte	0
 1276 0307 00        		.byte	0
 1277 0308 00        		.byte	0
 1278 0309 00        		.byte	0
 1279 030a 00        		.byte	0
 1280 030b 00        		.byte	0
 1281 030c 00        		.byte	0
 1282 030d 00        		.byte	0
 1283 030e 00        		.byte	0
 1286               	bitmap_8:
 1287 030f 00        		.byte	0
 1288 0310 00        		.byte	0
 1289 0311 00        		.byte	0
 1290 0312 00        		.byte	0
 1291 0313 00        		.byte	0
 1292 0314 80        		.byte	-128
 1293 0315 C0        		.byte	-64
 1294 0316 E0        		.byte	-32
 1295 0317 E0        		.byte	-32
 1296 0318 E0        		.byte	-32
 1297 0319 E0        		.byte	-32
 1298 031a E0        		.byte	-32
 1299 031b E0        		.byte	-32
 1300 031c E0        		.byte	-32
 1301 031d E0        		.byte	-32
 1302 031e C0        		.byte	-64
 1303 031f 80        		.byte	-128
 1304 0320 80        		.byte	-128
 1305 0321 00        		.byte	0
 1306 0322 00        		.byte	0
 1307 0323 00        		.byte	0
 1308 0324 00        		.byte	0
 1309 0325 00        		.byte	0
 1310 0326 00        		.byte	0
 1311 0327 3C        		.byte	60
 1312 0328 FF        		.byte	-1
 1313 0329 FF        		.byte	-1
 1314 032a FF        		.byte	-1
 1315 032b E3        		.byte	-29
 1316 032c C1        		.byte	-63
 1317 032d 80        		.byte	-128
 1318 032e 80        		.byte	-128
 1319 032f 00        		.byte	0
 1320 0330 80        		.byte	-128
 1321 0331 81        		.byte	-127
 1322 0332 E7        		.byte	-25
 1323 0333 FF        		.byte	-1
 1324 0334 FF        		.byte	-1
 1325 0335 7F        		.byte	127
 1326 0336 1E        		.byte	30
 1327 0337 00        		.byte	0
 1328 0338 00        		.byte	0
 1329 0339 00        		.byte	0
 1330 033a 00        		.byte	0
 1331 033b 00        		.byte	0
 1332 033c F0        		.byte	-16
 1333 033d F8        		.byte	-8
 1334 033e FD        		.byte	-3
 1335 033f FF        		.byte	-1
 1336 0340 1F        		.byte	31
 1337 0341 07        		.byte	7
 1338 0342 07        		.byte	7
 1339 0343 07        		.byte	7
 1340 0344 07        		.byte	7
 1341 0345 0F        		.byte	15
 1342 0346 0F        		.byte	15
 1343 0347 1F        		.byte	31
 1344 0348 FF        		.byte	-1
 1345 0349 FC        		.byte	-4
 1346 034a F8        		.byte	-8
 1347 034b F0        		.byte	-16
 1348 034c 00        		.byte	0
 1349 034d 00        		.byte	0
 1350 034e 00        		.byte	0
 1351 034f 00        		.byte	0
 1352 0350 00        		.byte	0
 1353 0351 07        		.byte	7
 1354 0352 0F        		.byte	15
 1355 0353 1F        		.byte	31
 1356 0354 1F        		.byte	31
 1357 0355 3E        		.byte	62
 1358 0356 3C        		.byte	60
 1359 0357 38        		.byte	56
 1360 0358 38        		.byte	56
 1361 0359 38        		.byte	56
 1362 035a 38        		.byte	56
 1363 035b 3C        		.byte	60
 1364 035c 3E        		.byte	62
 1365 035d 1F        		.byte	31
 1366 035e 1F        		.byte	31
 1367 035f 0F        		.byte	15
 1368 0360 07        		.byte	7
 1369 0361 00        		.byte	0
 1370 0362 00        		.byte	0
 1373               	bitmap_9:
 1374 0363 00        		.byte	0
 1375 0364 00        		.byte	0
 1376 0365 00        		.byte	0
 1377 0366 00        		.byte	0
 1378 0367 00        		.byte	0
 1379 0368 80        		.byte	-128
 1380 0369 C0        		.byte	-64
 1381 036a E0        		.byte	-32
 1382 036b E0        		.byte	-32
 1383 036c E0        		.byte	-32
 1384 036d E0        		.byte	-32
 1385 036e E0        		.byte	-32
 1386 036f E0        		.byte	-32
 1387 0370 E0        		.byte	-32
 1388 0371 C0        		.byte	-64
 1389 0372 C0        		.byte	-64
 1390 0373 80        		.byte	-128
 1391 0374 00        		.byte	0
 1392 0375 00        		.byte	0
 1393 0376 00        		.byte	0
 1394 0377 00        		.byte	0
 1395 0378 00        		.byte	0
 1396 0379 00        		.byte	0
 1397 037a 00        		.byte	0
 1398 037b FE        		.byte	-2
 1399 037c FF        		.byte	-1
 1400 037d FF        		.byte	-1
 1401 037e FF        		.byte	-1
 1402 037f 83        		.byte	-125
 1403 0380 01        		.byte	1
 1404 0381 00        		.byte	0
 1405 0382 00        		.byte	0
 1406 0383 00        		.byte	0
 1407 0384 01        		.byte	1
 1408 0385 01        		.byte	1
 1409 0386 07        		.byte	7
 1410 0387 FF        		.byte	-1
 1411 0388 FF        		.byte	-1
 1412 0389 FF        		.byte	-1
 1413 038a FC        		.byte	-4
 1414 038b 00        		.byte	0
 1415 038c 00        		.byte	0
 1416 038d 00        		.byte	0
 1417 038e 00        		.byte	0
 1418 038f 00        		.byte	0
 1419 0390 01        		.byte	1
 1420 0391 03        		.byte	3
 1421 0392 07        		.byte	7
 1422 0393 07        		.byte	7
 1423 0394 0F        		.byte	15
 1424 0395 0F        		.byte	15
 1425 0396 0E        		.byte	14
 1426 0397 0E        		.byte	14
 1427 0398 0E        		.byte	14
 1428 0399 0E        		.byte	14
 1429 039a 8F        		.byte	-113
 1430 039b FF        		.byte	-1
 1431 039c FF        		.byte	-1
 1432 039d FF        		.byte	-1
 1433 039e FF        		.byte	-1
 1434 039f 1F        		.byte	31
 1435 03a0 00        		.byte	0
 1436 03a1 00        		.byte	0
 1437 03a2 00        		.byte	0
 1438 03a3 00        		.byte	0
 1439 03a4 00        		.byte	0
 1440 03a5 00        		.byte	0
 1441 03a6 38        		.byte	56
 1442 03a7 38        		.byte	56
 1443 03a8 38        		.byte	56
 1444 03a9 3C        		.byte	60
 1445 03aa 3C        		.byte	60
 1446 03ab 3C        		.byte	60
 1447 03ac 1C        		.byte	28
 1448 03ad 1E        		.byte	30
 1449 03ae 1F        		.byte	31
 1450 03af 0F        		.byte	15
 1451 03b0 07        		.byte	7
 1452 03b1 03        		.byte	3
 1453 03b2 01        		.byte	1
 1454 03b3 00        		.byte	0
 1455 03b4 00        		.byte	0
 1456 03b5 00        		.byte	0
 1457 03b6 00        		.byte	0
 1498               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:2      *ABS*:0000003f __SREG__
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:3      *ABS*:0000003e __SP_H__
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:4      *ABS*:0000003d __SP_L__
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:5      *ABS*:00000034 __CCP__
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:18     .text:00000000 lcd_update_4
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:479    .progmem.data:0000001b bitmap_colon
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:567    .data:0000002d bitmap_addr
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:464    .data:00000022 char_width
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:139    .text:000000b8 main
                            *COM*:00000001 sec_one
                            *COM*:00000001 sec_ten
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:454    .eeprom:00000005 EE_init_min_ten
                            *COM*:00000001 min_ten
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:459    .eeprom:00000006 EE_init_min_one
                            *COM*:00000001 min_one
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:444    .eeprom:00000003 EE_init_hour_ten
                            *COM*:00000001 hour_ten
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:449    .eeprom:00000004 EE_init_hour_one
                            *COM*:00000001 hour_one
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:434    .eeprom:00000000 EE_timer_cal_div
                            *COM*:00000001 timer_cal_div
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:439    .eeprom:00000001 EE_timer_cal_val
                            *COM*:00000002 timer_cal_val
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:231    .text:00000140 __vector_6
                            *COM*:00000002 msec
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:402    .progmem.data:00000000 init_sequence
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:590    .progmem.data:0000006f bitmap_0
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:677    .progmem.data:000000c3 bitmap_1
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:764    .progmem.data:00000117 bitmap_2
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:851    .progmem.data:0000016b bitmap_3
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:938    .progmem.data:000001bf bitmap_4
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:1025   .progmem.data:00000213 bitmap_5
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:1112   .progmem.data:00000267 bitmap_6
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:1199   .progmem.data:000002bb bitmap_7
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:1286   .progmem.data:0000030f bitmap_8
C:\Users\laemmle\AppData\Local\Temp/ccWDEwPH.s:1373   .progmem.data:00000363 bitmap_9

UNDEFINED SYMBOLS
lcd_putc_32
lcd_init
lcd_gotoxy
lcd_puts
lcd_home
lcd_set_contrast
__eerd_byte_m8
__eerd_word_m8
__do_copy_data
__do_clear_bss
